-- Merging decision tree log ---
manifest
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-edge-to-edge] E:\Apploication\frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-24:12
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:http+data:scheme:https
ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:33:7-39:23
	data-generated
		ADDED from E:\Apploication\frontend\android\app\src\main\AndroidManifest.xml:33:22-43
uses-sdk
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\Apploication\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] E:\Apploication\frontend\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] E:\Apploication\frontend\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] E:\Apploication\frontend\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] E:\Apploication\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] E:\Apploication\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] E:\Apploication\frontend\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] E:\Apploication\frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] E:\Apploication\frontend\node_modules\react-native-edge-to-edge\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] E:\Apploication\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-clipboard_clipboard] E:\Apploication\frontend\node_modules\@react-native-clipboard\clipboard\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] E:\Apploication\frontend\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] E:\Apploication\frontend\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-webrtc] E:\Apploication\frontend\node_modules\react-native-webrtc\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] E:\Apploication\frontend\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] E:\Apploication\frontend\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] E:\Apploication\frontend\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] E:\Apploication\frontend\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca6c3a304608855548e7e0998f458afd\transformed\expo.modules.av-16.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:16.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\ca6c3a304608855548e7e0998f458afd\transformed\expo.modules.av-16.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3b81a530025b79af9471e8f2ddb0ce7e\transformed\expo.modules.font-13.3.2\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3b81a530025b79af9471e8f2ddb0ce7e\transformed\expo.modules.font-13.3.2\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bba4934fb137bea6ff6ee5ad91c7be7a\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:2.4.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\bba4934fb137bea6ff6ee5ad91c7be7a\transformed\expo.modules.image-2.4.0\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.10] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\705b05b136136061c5849139228156a1\transformed\expo.modules.splashscreen-0.30.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.10] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\705b05b136136061c5849139228156a1\transformed\expo.modules.splashscreen-0.30.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.11] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c402350528eed5ea4bbaca2670c43014\transformed\expo.modules.systemui-5.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.11] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c402350528eed5ea4bbaca2670c43014\transformed\expo.modules.systemui-5.0.11\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a89efe01639eb7dad7f1852c2dc2010d\transformed\react-android-0.79.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a89efe01639eb7dad7f1852c2dc2010d\transformed\react-android-0.79.5-debug\AndroidManifest.xml:10:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c68468d514951c48ddbfebcf60883194\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c68468d514951c48ddbfebcf60883194\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\87c617bde6497fe706593a4fbb26372c\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\87c617bde6497fe706593a4fbb26372c\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5ae5dcacd584dd15cca165a8a53f860c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5ae5dcacd584dd15cca165a8a53f860c\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1fb2477d51a67accdb7390602247c355\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1fb2477d51a67accdb7390602247c355\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d10aa3ec252ffd9aeca82f0be482f1d1\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d10aa3ec252ffd9aeca82f0be482f1d1\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.camera:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c52e1664627d94fedb6f5004fcb1b4d9\transformed\expo.modules.camera-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.camera:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\c52e1664627d94fedb6f5004fcb1b4d9\transformed\expo.modules.camera-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.7] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a10d196b90be1ba4a0fa806fd1733c9e\transformed\expo.modules.imagepicker-17.0.7\AndroidManifest.xml:6:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\59a0e48df9cc4ebc0ed158061e58e3dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\59a0e48df9cc4ebc0ed158061e58e3dc\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d7459b95db4bae845e1adde30fd60e09\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d7459b95db4bae845e1adde30fd60e09\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5bb671b7ea6a0c407623e3a9913d2d3a\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\5bb671b7ea6a0c407623e3a9913d2d3a\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1c8a4ec12c8ad12316f0592f489602e3\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\1c8a4ec12c8ad12316f0592f489602e3\transformed\camera-video-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\07983ac809d7883bfa894f74ec3dd965\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\07983ac809d7883bfa894f74ec3dd965\transformed\camera-lifecycle-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3c937dfa92fd4d2f55c3e2fabf783756\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3c937dfa92fd4d2f55c3e2fabf783756\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\6d4f4b210839754d28db5b3cd9c52137\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\6d4f4b210839754d28db5b3cd9c52137\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\db44a1170e756d06f2b1d65b2b94d627\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.5.0-rc01] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\db44a1170e756d06f2b1d65b2b94d627\transformed\camera-view-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\351a16d70326768b2c5854a6980432ee\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\351a16d70326768b2c5854a6980432ee\transformed\glide-plugin-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\da3d785accc181b5d8cd59ecc7f8a711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\da3d785accc181b5d8cd59ecc7f8a711\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:14.2.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\fc50e4449bb9b0514df5402ee56e0026\transformed\expo.modules.securestore-14.2.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:14.2.4] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\fc50e4449bb9b0514df5402ee56e0026\transformed\expo.modules.securestore-14.2.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\41304ba5ea27aacda6c80171d436e40a\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\41304ba5ea27aacda6c80171d436e40a\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a40c45dd9e4f4e0100705c631e77c8c5\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\a40c45dd9e4f4e0100705c631e77c8c5\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b4c4899d31b7651802339162e5f3a25d\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\b4c4899d31b7651802339162e5f3a25d\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f699e8650820767ba3bb6b31c047b0fd\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\f699e8650820767ba3bb6b31c047b0fd\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\55ad7d9e4131724dab3c70d24cda7218\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\55ad7d9e4131724dab3c70d24cda7218\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8613fffaabc2fa31e055057755011f31\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8613fffaabc2fa31e055057755011f31\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8848eabed44ce44cf5d1ca1d50b0d49c\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\8848eabed44ce44cf5d1ca1d50b0d49c\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\0144bcface8ec4277afa5471d1877243\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\0144bcface8ec4277afa5471d1877243\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3ebe2b4e59f48b5dafe904fa08e01aa0\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\3ebe2b4e59f48b5dafe904fa08e01aa0\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d05e259969aeaa5ee920ea574b872597\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\d05e259969aeaa5ee920ea574b872597\transformed\awebp-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\024835a5550ecc1e5d830014f4ef3b5a\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] C:\Users\SANKHA SUBHRA\.gradle\caches\8.13\transforms\024835a5550ecc1e5d830014f4ef3b5a\transformed\apng-3.0.5\AndroidManifest.xml:5:5-44
